date,pop_flow,vacancy,sns_kpop,tourists,hotel_rate
2019-11-01,0.915,0.01,0.582,0.705,0.616
2019-12-01,0.894,0.011,0.547,0.63,0.659
2020-01-01,0.462,0.043,0.573,0.194,0.344
2020-02-01,0.457,0.037,0.524,0.209,0.3
2020-03-01,0.44,0.039,0.574,0.2,0.323
2020-04-01,0.46,0.041,0.57,0.199,0.35
2020-05-01,0.453,0.042,0.577,0.2,0.306
2020-06-01,0.473,0.041,0.63,0.205,0.339
2020-07-01,0.454,0.039,0.567,0.192,0.354
2020-08-01,0.459,0.038,0.572,0.206,0.336
2020-09-01,0.46,0.043,0.656,0.2,0.331
2020-10-01,0.478,0.042,0.614,0.229,0.329
2020-11-01,0.475,0.04,0.637,0.205,0.345
2020-12-01,0.469,0.039,0.672,0.232,0.358
2021-01-01,0.466,0.038,0.608,0.23,0.361
2021-02-01,0.485,0.041,0.669,0.206,0.325
2021-03-01,0.496,0.037,0.617,0.207,0.324
2021-04-01,0.498,0.039,0.616,0.212,0.358
2021-05-01,0.504,0.04,0.696,0.227,0.356
2021-06-01,0.498,0.042,0.688,0.246,0.366
2021-07-01,0.507,0.038,0.672,0.234,0.372
2021-08-01,0.497,0.042,0.663,0.235,0.376
2021-09-01,0.509,0.041,0.63,0.223,0.36
2021-10-01,0.99,0.007,0.722,0.839,0.704
2021-11-01,1.004,0.012,0.648,0.809,0.691
2021-12-01,1.002,0.012,0.654,0.742,0.724
2022-01-01,1.02,0.012,0.726,0.825,0.701
2022-02-01,1.054,0.009,0.721,0.796,0.695
2022-03-01,1.028,0.008,0.669,0.83,0.757
2022-04-01,1.011,0.01,0.707,0.808,0.776
2022-05-01,1.039,0.012,0.739,0.824,0.765
2022-06-01,1.035,0.008,0.752,0.849,0.785
2022-07-01,1.028,0.012,0.77,0.89,0.797
2022-08-01,1.066,0.012,0.748,0.88,0.733
2022-09-01,1.077,0.01,0.778,0.847,0.797
2022-10-01,1.04,0.007,0.801,0.856,0.812
2022-11-01,1.097,0.011,0.771,0.83,0.735
2022-12-01,1.094,0.012,0.798,0.894,0.772
2023-01-01,1.068,0.008,0.769,0.884,0.826
2023-02-01,1.1,0.009,0.742,0.915,0.811
2023-03-01,1.062,0.01,0.807,0.832,0.834
2023-04-01,1.1,0.011,0.752,0.842,0.782
2023-05-01,1.072,0.009,0.751,0.957,0.832
2023-06-01,1.079,0.012,0.777,0.871,0.821
2023-07-01,1.1,0.008,0.763,0.896,0.76
2023-08-01,1.1,0.012,0.787,0.871,0.796
2023-09-01,1.1,0.008,0.871,0.907,0.813
2023-10-01,1.1,0.013,0.876,0.946,0.788
2023-11-01,1.1,0.008,0.844,0.895,0.864
2023-12-01,1.1,0.012,0.824,0.911,0.853
2024-01-01,1.1,0.01,0.803,0.904,0.784
2024-02-01,1.1,0.007,0.846,0.96,0.86
2024-03-01,1.1,0.01,0.874,0.91,0.834
2024-04-01,1.1,0.013,0.822,0.955,0.836
2024-05-01,1.1,0.009,0.842,0.947,0.845
2024-06-01,1.1,0.012,0.856,0.985,0.871
2024-07-01,1.1,0.01,0.874,1.016,0.849
2024-08-01,1.1,0.01,0.934,0.947,0.856
2024-09-01,1.1,0.01,0.866,0.936,0.884
2024-10-01,1.1,0.007,0.882,1.034,0.881
2024-11-01,1.1,0.008,0.929,1.005,0.89
2024-12-01,1.1,0.008,0.94,0.988,0.9
