scenarioA,scenarioB,scenarioC,night_economy,kpop_fandom,policy_support
0,1,0,1,0.796,0.664
0,1,0,1,0.705,0.687
0,1,0,1,0.892,0.752
0,1,0,1,0.724,0.686
0,1,0,1,0.754,0.677
0,1,0,1,0.775,0.761
0,1,0,1,0.865,0.708
0,1,0,1,0.81,0.632
0,1,0,1,0.704,0.773
0,1,0,1,0.769,0.799
0,1,0,1,0.784,0.758
0,1,0,1,0.814,0.704
0,1,0,1,0.817,0.697
0,1,0,1,0.856,0.669
0,1,0,1,0.841,0.799
0,1,0,1,0.892,0.68
0,1,0,1,0.849,0.67
0,1,0,1,0.895,0.67
0,1,0,1,0.87,0.643
0,1,0,1,0.897,0.655
0,1,0,1,0.854,0.617
0,1,0,1,0.762,0.741
0,1,0,1,0.707,0.722
0,1,0,1,0.723,0.742
0,0,1,1,0.503,0.769
0,0,1,1,0.483,0.806
0,0,1,1,0.416,0.896
0,0,1,1,0.435,0.748
0,0,1,1,0.54,0.706
0,0,1,1,0.528,0.754
0,0,1,1,0.532,0.763
0,0,1,1,0.596,0.71
0,0,1,1,0.57,0.838
0,0,1,1,0.519,0.857
0,0,1,1,0.516,0.751
0,0,1,1,0.562,0.798
0,0,1,1,0.425,0.775
0,0,1,1,0.446,0.862
0,0,1,1,0.448,0.762
0,0,1,1,0.581,0.892
0,0,1,1,0.551,0.805
0,0,1,1,0.449,0.756
0,0,1,1,0.494,0.887
0,0,1,1,0.542,0.871
0,0,1,1,0.45,0.744
0,0,1,1,0.429,0.81
0,0,1,1,0.405,0.747
0,0,1,1,0.483,0.877
0,0,1,1,0.449,0.812
0,0,1,1,0.516,0.734
0,0,1,1,0.598,0.76
0,0,1,1,0.559,0.848
0,0,1,1,0.558,0.869
0,0,1,1,0.434,0.801
0,0,1,1,0.507,0.799
0,0,1,1,0.417,0.702
0,0,1,1,0.416,0.892
0,0,1,1,0.549,0.79
0,0,1,1,0.482,0.769
0,0,1,1,0.545,0.879
0,0,1,1,0.449,0.742
0,0,1,1,0.571,0.802
0,0,1,1,0.489,0.79
0,0,1,1,0.552,0.727
0,0,1,1,0.502,0.703
0,0,1,1,0.533,0.773
0,0,1,1,0.5,0.838
0,0,1,1,0.496,0.847
0,0,1,1,0.44,0.779
0,0,1,1,0.488,0.795
0,0,1,1,0.562,0.883
0,0,1,1,0.528,0.776
0,0,1,1,0.539,0.8
0,0,1,1,0.551,0.869
0,0,1,1,0.443,0.803
0,0,1,1,0.562,0.803
0,0,1,1,0.556,0.801
0,0,1,1,0.495,0.768
0,0,1,1,0.491,0.83
0,0,1,1,0.546,0.894
0,0,1,1,0.414,0.74
0,0,1,1,0.451,0.859
0,0,1,1,0.575,0.888
0,0,1,1,0.435,0.893
0,0,1,1,0.562,0.702
0,0,1,1,0.403,0.822
0,0,1,1,0.566,0.762
0,0,1,1,0.479,0.8
0,0,1,1,0.471,0.816
0,0,1,1,0.54,0.854
0,0,1,1,0.506,0.771
0,0,1,1,0.584,0.739
0,0,1,1,0.436,0.832
0,0,1,1,0.501,0.817
0,0,1,1,0.572,0.881
0,0,1,1,0.579,0.706
0,0,1,1,0.586,0.8
0,0,1,1,0.466,0.883
0,0,1,1,0.524,0.843
0,0,1,1,0.428,0.896
0,0,1,1,0.455,0.895
0,0,1,1,0.466,0.879
0,0,1,1,0.561,0.732
0,0,1,1,0.452,0.843
0,0,1,1,0.484,0.732
0,0,1,1,0.553,0.837
0,0,1,1,0.555,0.722
0,0,1,1,0.568,0.849
0,0,1,1,0.537,0.72
0,0,1,1,0.452,0.857
0,0,1,1,0.502,0.807
0,0,1,1,0.408,0.703
0,0,1,1,0.428,0.725
0,0,1,1,0.596,0.877
0,0,1,1,0.564,0.717
0,0,1,1,0.516,0.897
0,0,1,1,0.482,0.884
0,0,1,1,0.52,0.78
0,0,1,1,0.541,0.781
0,0,1,1,0.591,0.897
0,0,1,1,0.567,0.876
0,0,1,1,0.588,0.725
0,0,1,1,0.591,0.866
0,0,1,1,0.458,0.751
0,0,1,1,0.402,0.827
0,0,1,1,0.555,0.714
0,0,1,1,0.457,0.855
0,0,1,1,0.501,0.888
0,0,1,1,0.466,0.848
0,0,1,1,0.429,0.816
0,0,1,1,0.475,0.751
0,0,1,1,0.497,0.807
0,0,1,1,0.463,0.777
0,0,1,1,0.496,0.785
0,0,1,1,0.444,0.829
0,0,1,1,0.502,0.73
0,0,1,1,0.431,0.777
0,0,1,1,0.533,0.805
0,0,1,1,0.47,0.833
0,0,1,1,0.48,0.863
0,0,1,1,0.581,0.793
0,0,1,1,0.555,0.708
0,0,1,1,0.595,0.768
0,0,1,1,0.45,0.715
0,0,1,1,0.487,0.824
0,0,1,1,0.504,0.722
0,0,1,1,0.472,0.888
0,0,1,1,0.454,0.797
0,0,1,1,0.589,0.7
0,0,1,1,0.447,0.831
0,0,1,1,0.577,0.837
0,0,1,1,0.557,0.732
0,0,1,1,0.548,0.805
0,0,1,1,0.433,0.777
0,0,1,1,0.576,0.797
0,0,1,1,0.541,0.9
0,0,1,1,0.595,0.735
0,0,1,1,0.516,0.896
0,0,1,1,0.573,0.826
0,0,1,1,0.478,0.774
0,0,1,1,0.442,0.893
0,0,1,1,0.573,0.877
0,0,1,1,0.448,0.768
0,0,1,1,0.464,0.729
0,0,1,1,0.51,0.807
0,0,1,1,0.423,0.884
0,0,1,1,0.538,0.82
0,0,1,1,0.542,0.718
0,0,1,1,0.442,0.778
0,0,1,1,0.471,0.781
0,0,1,1,0.409,0.891
0,0,1,1,0.433,0.811
0,0,1,1,0.5,0.838
0,0,1,1,0.463,0.835
0,0,1,1,0.575,0.777
0,0,1,1,0.423,0.712
0,0,1,1,0.553,0.823
0,0,1,1,0.462,0.88
0,0,1,1,0.496,0.744
0,0,1,1,0.545,0.899
0,0,1,1,0.418,0.898
0,0,1,1,0.517,0.766
0,0,1,1,0.519,0.719
0,0,1,1,0.404,0.858
0,0,1,1,0.546,0.718
0,0,1,1,0.478,0.726
0,0,1,1,0.588,0.884
0,0,1,1,0.573,0.74
0,0,1,1,0.582,0.818
0,0,1,1,0.426,0.746
0,0,1,1,0.461,0.847
0,0,1,1,0.416,0.88
0,0,1,1,0.595,0.736
0,0,1,1,0.403,0.808
0,0,1,1,0.425,0.863
0,0,1,1,0.58,0.84
0,0,1,1,0.573,0.858
0,0,1,1,0.401,0.729
0,0,1,1,0.515,0.701
0,0,1,1,0.497,0.708
0,0,1,1,0.444,0.735
0,0,1,1,0.576,0.746
0,0,1,1,0.547,0.835
0,0,1,1,0.47,0.754
0,0,1,1,0.594,0.744
0,0,1,1,0.413,0.775
0,0,1,1,0.582,0.719
0,0,1,1,0.543,0.884
0,0,1,1,0.485,0.879
0,0,1,1,0.552,0.736
0,0,1,1,0.488,0.765
0,0,1,1,0.469,0.873
0,0,1,1,0.477,0.725
0,0,1,1,0.508,0.73
0,0,1,1,0.523,0.803
0,0,1,1,0.483,0.794
0,0,1,1,0.418,0.807
0,0,1,1,0.535,0.85
0,0,1,1,0.44,0.748
0,0,1,1,0.481,0.878
0,0,1,1,0.505,0.744
0,0,1,1,0.585,0.72
0,0,1,1,0.439,0.815
0,0,1,1,0.486,0.779
